,언론사,날짜,제목,텍스트,URL
70,TV조선,19시간 전,베이징 올림픽 '한복' 등장에 정치권 한목소리로 성토,"베이징 올림픽 한복 논란에 정치권은 비판 목소리를 높였습니다. 특히 이재명 후보는 개막식 직후 ""문화를... 그런데 지금 이번 올림픽은 중국하고 여러 가지 문제 때문에…."" TV조선 이태희입니다.",http://news.tvchosun.com/site/data/html_dir/2022/02/05/2022020590048.html
71,뉴스1,14시간 전,"[올림픽] ""중국이 중국했다""…'설마'가 '현실'로, 텃세로 얻어낸 金","""중국이 중국했다."" 2022 베이징 동계올림픽을 앞두고 우려됐던 중국의 홈 텃세가 쇼트트랙 대회 첫날... 중국은 이날 준준결선에을 1위로 통과해 미국, 러시아올림픽위원회(ROC), 헝가리와 준결선을 치렀다. 준결선에서...",https://www.news1.kr/articles/?4575243
72,MBC,19시간 전,"올림픽 개막식에 한복이 왜?‥""문화 침탈"" 한 목소리 비판","이를 두고 중국이 올림픽을 이용해 한복과 김치 등 한국 문화를 중국 문화의 일부로 선전하려는 의도란 비판이 거셉니다. 현장에서 개회식을 지켜본 황희 문화체육관광부 장관은 ""조선족을 소수민족으로 표현한 거지만...",https://imnews.imbc.com/replay/2022/nwdesk/article/6338904_35744.html
73,연합뉴스,1일 전,"[올림픽] 4회전 점프 완벽하게 뛴 차준환 ""몸 상태 60∼70%""","""평창올림픽 땐 4회전 뛸 몸 상태 아니었는데 도전했던 것"" ""현재는 몸 상태 나쁘지 않아…자신감 올라왔다"" 올림픽 결전지에서 첫 훈련을 완벽하게 소화한 피겨스케이팅 남자 싱글 간판 차준환(고려대)은 ""현재 몸 상태는...",http://yna.kr/AKR20220205036500007?did=1195m
74,아시아경제,16시간 전,"[올림픽]‘넘어진 박장혁’ 쇼트트랙 혼성계주, 예선 탈락…첫 메달 실패",5일 중국 베이징 캐피털 실내경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 2000m 혼성 계주... 이번 올림픽에서 신설된 혼성 계주는 남·녀 각각 2명씩 총 4명의 선수가 출전한다. 계주 중 가장 짧은 거리를 달리기...,https://view.asiae.co.kr/article/2022020522092344236
75,연합뉴스,16시간 전,[올림픽] '끝까지 최선을',5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 준준결승에서 황대헌이 결승선을 통과하고 있다. 2022.2.5,http://yna.kr/PYH20220205154400013?did=1196m
76,연합뉴스,16시간 전,[올림픽] 이럴수가,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 준준결승이 끝난 뒤 박장혁이 아쉬워하며 아이스링크를 나가고 있다. 2022.2.5,http://yna.kr/PYH20220205153300013?did=1196m
77,연합뉴스,16시간 전,[올림픽] 결승선 향해,5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 혼성계주 2000m 준준결승 1조 경기. 대한민국의 박장혁이 질주하고 있다. 2022.2.5,http://yna.kr/PYH20220205147500013?did=1196m
78,연합뉴스,14시간 전,[올림픽] 승리의 하이파이브,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 결승전에서 중국이 우승을 확정지은 뒤 중국팀을 이끄는 김선태 감독(왼쪽)과 안현수 기술코치가 우다징과...,http://yna.kr/PYH20220205168800013?did=1196m
79,이데일리,16시간 전,"[베이징올림픽]쇼트트랙 혼성계주, 예선전 넘어져 탈락 쓴맛",사진=연합뉴스[이데일리 스타in 이석무 기자] 한국 쇼트트랙이 처음으로 올림픽 정식종목에 채택된... 동계올림픽 쇼트트랙 혼성계주 준준결승 1조에서 레이스 도중 넘어지는 바람에 3위에 그쳤다. 기록은 2분48초308로...,http://starin.edaily.co.kr/news/newspath.asp?newsid=01354646632227568
80,한국경제,1일 전,"與이소영 ""베이징올림픽 한복 매우 유감…중국에 할 말 해야 ""","2022 베이징 동계올림픽 개막식에서 중국이 소수민족 복장으로 '한복'을 소개한 것에 대해 중국에 항의해야... 이 의원은 ""중국이 4일 밤 베이징올림픽 개막식에서 우리 한복을 중국 소수민족의 복장으로 소개했는데 이처럼...",https://www.hankyung.com/politics/article/2022020527577
81,이데일리,1일 전,[베이징올림픽]신장 출신 성화 최종주자...인권논란에 대한 중국의 항변,동계올림픽 개회식에서 최종 성화 주자인 디니걸 이라무장과 자오자원이 성화대에 불을 밝히고 있다. 사진=연합뉴스[이데일리 스타in 이석무 기자] 베일에 쌓여 공개되지 않았던 2022년 베이징 동계올림픽...,http://starin.edaily.co.kr/news/newspath.asp?newsid=01082406632227568
82,연합뉴스,16시간 전,[올림픽] '힘차게!',5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 혼성계주 2000m 준준결승 1조 경기. 대한민국의 박장혁이 황대헌을 힘차게 밀어주고 있다. 2022.2.5,http://yna.kr/PYH20220205148000013?did=1196m
83,연합뉴스,1일 전,[올림픽] 베이징 밤하늘 수놓은 LED쇼…동계올림픽 화려한 개막(종합),동·하계 올림픽을 모두 개최한 도시가 된 중국 베이징이 2008년 하계올림픽 때와는 다른 감동을 올해 동계올림픽 개회식에서 선보였다. 4일 밤 중국 베이징의 국립경기장에서 열린 제24회 베이징 동계올림픽 개회식은...,http://yna.kr/AKR20220204154251007?did=1195m
84,연합뉴스,17시간 전,[올림픽] 박장혁 질주,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남자 1000미터 예선전에 출전한 박장혁이 레이스를 펼치고 있다. 2022.2.5,http://yna.kr/PYH20220205136100013?did=1196m
85,연합뉴스,17시간 전,[올림픽] 더 빠르게,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 여자 500미터 예선전에 출전한 최민정이 레이스를 펼치고 있다. 2022.2.5,http://yna.kr/PYH20220205128000013?did=1196m
86,연합뉴스,17시간 전,"[올림픽] 앞으로, 앞으로",5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 여자 500미터 예선전에 출전한 최민정이 레이스를 펼치고 있다. 2022.2.5,http://yna.kr/PYH20220205130800013?did=1196m
87,조선비즈,21시간 전,"윤석열, 베이징올림픽 한복 논란에 “고구려·발해는 대한민국 역사”",“머리 향해 날아오는 공격을 막기 위해선 록히드마틴의 사드 도입 일단 필요” 윤석열 국민의힘 대선 후보가 5일 베이징동계올림픽 개회식에서 한복을 입은 여성이 중국 국기인 ‘오성홍기’를 전달하는 퍼포먼스를 한...,https://biz.chosun.com/policy/politics/election2022/2022/02/05/5SCBCQKRU5GTHMZNY6LKP57NKQ/?utm_source=naver&utm_medium=original&utm_campaign=biz
88,연합뉴스,17시간 전,[올림픽] 치열한 경쟁,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 여자 500미터 예선전에 출전한 최민정이 레이스를 펼치고 있다. 2022.2.5,http://yna.kr/PYH20220205127800013?did=1196m
89,연합뉴스,15시간 전,[올림픽] 살짝 불안한 교대,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 준준결승에서 이유빈이 박장혁과 교대하고 있다. 2022.2.5,http://yna.kr/PYH20220205157000013?did=1196m
90,연합뉴스,17시간 전,[올림픽] 최민정 질주,5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 여자 500m 예선 6조 경기. 대한민국의 최민정이 질주하고 있다. 2022.2.5,http://yna.kr/PYH20220205122800013?did=1196m
91,연합뉴스,18시간 전,[올림픽] 태극기 응원,5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 여자 500m 예선 경기에서 한국 선수단 관계자들이 관중석에 태극기를 달고 있다. 2022.2.5,http://yna.kr/PYH20220205094800013?did=1196m
92,연합뉴스,18시간 전,[올림픽] 꽃 들고 활짝,동계올림픽 크로스컨트리 스키 여자 7.5km+7.5km 스키애슬론 경기에서 우승한 테레세 요헤우(네덜란드)와 2위를 차지한 나탈리야 네프리야예바(러시아올림픽위원회)가 플라워 세레머니를 마친 뒤 웃으며 대화하고...,http://yna.kr/PYH20220205121900013?did=1196m
93,연합뉴스,18시간 전,[올림픽] '수고했어',동계올림픽 크로스컨트리 스키 여자 7.5km+7.5km 스키애슬론 경기에서 우승한 테레세 요헤우(네덜란드)가 2위를 차지한 나탈리야 네프리야예바(러시아올림픽위원회)와 포옹하고 있다. 요헤우는 이날 경기에서...,http://yna.kr/PYH20220205120300013?did=1196m
94,연합뉴스,18시간 전,[올림픽] '안녕! 베이징',5일 오후 중국 베이징 캐피털 실내 경기장에 2022 베이징 동계올림픽 마스코트인 빙둔둔 인형이 놓여있다. 2022.2.5,http://yna.kr/PYH20220205080600013?did=1196m
95,연합뉴스,16시간 전,[올림픽] '어서 교대를!',5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 준준결승에서 박장혁이 코너를 돌다 넘어진 뒤 황대헌과 교대를 하고 있다. 2022.2.5,http://yna.kr/PYH20220205151200013?did=1196m
96,연합뉴스,16시간 전,[올림픽] 아쉬운 최민정,5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 혼성계주 2000m 준준결승 1조 경기. 조 3위로 결승선을 통과한 대한민국의 최민정이 아쉬워하고 있다. 2022.2.5,http://yna.kr/PYH20220205146500013?did=1196m
97,연합뉴스,16시간 전,[올림픽] 질주하는 황대헌,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남자 1000미터 예선전에 출전한 황대헌이 경쟁자들을 제치고 앞서 가고 있다. 2022.2.5,http://yna.kr/PYH20220205144800013?did=1196m
98,연합뉴스,16시간 전,[올림픽] 넘어지는 박장혁,5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남녀 혼성 계주 준준결승에서 대한민국의 박장혁이 넘어지고 있다. 2022.2.5,http://yna.kr/PYH20220205151500013?did=1196m
99,연합뉴스,14시간 전,[올림픽] '끝까지 포기하지 않는다',5일 오후 중국 베이징 캐피털 실내 경기장에서 열린 쇼트트랙 혼성계주 2000m 준준결승 경기. 대한민국의 박장혁이 넘어진 뒤 일어서고 있다. 2022.2.5,http://yna.kr/PYH20220205169400013?did=1196m
100,연합뉴스,17시간 전,"[올림픽] 이준서, 가자!",5일 베이징 캐피털 실내 경기장에서 열린 2022 베이징 동계올림픽 쇼트트랙 남자 1000미터 예선전에 출전한 이준서가 레이스를 펼치고 있다. 2022.2.5,http://yna.kr/PYH20220205141200013?did=1196m
